2015-04-05 20:02:29 Notice: Notice (8): Undefined property: Cake\ORM\Query::$designation in [D:\wamp\www\pairs\src\Template\Utilisateurs\add.ctp, line 19]
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 17:55:48 Notice: Notice (8): Array to string conversion in [D:\wamp\www\pairs\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
Cake\Database\Query::traverse() - CORE\src\Database\Query.php, line 230
Cake\Database\QueryCompiler::compile() - CORE\src\Database\QueryCompiler.php, line 102
Cake\Database\Driver::compileQuery() - CORE\src\Database\Driver.php, line 315
Cake\Database\Connection::compileQuery() - CORE\src\Database\Connection.php, line 260
Cake\Database\Query::sql() - CORE\src\Database\Query.php, line 201
Cake\ORM\Query::sql() - CORE\src\ORM\Query.php, line 626
Cake\Database\Query::__debugInfo() - CORE\src\Database\Query.php, line 1698
Cake\ORM\Query::__debugInfo() - CORE\src\ORM\Query.php, line 801
Cake\Error\Debugger::_object() - CORE\src\Error\Debugger.php, line 516
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 444
Cake\Error\Debugger::_array() - CORE\src\Error\Debugger.php, line 482
Cake\Error\Debugger::_export() - CORE\src\Error\Debugger.php, line 436
Cake\Error\Debugger::exportVar() - CORE\src\Error\Debugger.php, line 410
include - CORE\src\Template\Element\exception_stack_trace.ctp, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1118
Cake\View\View::element() - CORE\src\View\View.php, line 374
include - CORE\src\Template\Layout\dev_error.ctp, line 220
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 509
Cake\View\View::render() - CORE\src\View\View.php, line 471
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 296
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 172
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 143
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 155
[main] - [internal], line ??



2015-04-12 18:17:57 Notice: Notice (8): Undefined variable: id in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::panel() - APP/Controller\UsersController.php, line 87
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:20:37 Notice: Notice (8): Undefined index: groups in [D:\wamp\www\pairs\src\Controller\UsersController.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\UsersController::panel() - APP/Controller\UsersController.php, line 87
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 405
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:22:53 Notice: Notice (8): Undefined index: groups in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:23:14 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:23:15 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:23:44 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:23:47 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:23:48 Notice: Notice (8): Trying to get property of non-object in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:24:44 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:24:46 Notice: Notice (8): Undefined variable: user in [D:\wamp\www\pairs\src\Template\Users\panel.ctp, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Users\panel.ctp, line 66
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:38:27 Notice: Notice (8): Undefined variable: group in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:38:27 Notice: Notice (8): Undefined variable: users in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:38:27 Notice: Notice (8): Undefined variable: questionnaires in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:41:17 Notice: Notice (8): Undefined variable: group in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:41:17 Notice: Notice (8): Undefined variable: users in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:41:17 Notice: Notice (8): Undefined variable: questionnaires in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:42:45 Notice: Notice (8): Undefined variable: group in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:42:45 Notice: Notice (8): Undefined variable: users in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:42:45 Notice: Notice (8): Undefined variable: questionnaires in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:43:12 Notice: Notice (8): Undefined variable: group in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 7
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:43:12 Notice: Notice (8): Undefined variable: users in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-04-12 18:43:12 Notice: Notice (8): Undefined variable: questionnaires in [D:\wamp\www\pairs\src\Template\Groups\add.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Groups\add.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
